n_participants,mode,prior_source,model_level,prior_regime,threshold_mode,draw_index_english,draw_index_turkish,draw_index_norwegian,iter,warmup,chains,seed
80,assurance,pilot,L5_cross_maximal,primary,broad,194,2507,240,3000,1000,4,943040
80,assurance,pilot,L5_cross_maximal,primary,broad,947,6751,7179,3000,1000,4,943050
80,assurance,pilot,L5_cross_maximal,primary,broad,2153,1739,1906,3000,1000,4,943060
80,assurance,pilot,L5_cross_maximal,primary,broad,7502,1431,7569,3000,1000,4,943070
80,assurance,pilot,L5_cross_maximal,primary,broad,1659,7225,7553,3000,1000,4,943080
80,assurance,pilot,L5_cross_maximal,primary,broad,2489,7926,7655,3000,1000,4,943090
80,assurance,pilot,L5_cross_maximal,primary,broad,3604,7443,2415,3000,1000,4,943100
80,assurance,pilot,L5_cross_maximal,primary,broad,2703,977,5258,3000,1000,4,943110
80,assurance,pilot,L5_cross_maximal,primary,broad,7276,4766,1337,3000,1000,4,943120
80,assurance,pilot,L5_cross_maximal,primary,broad,7155,4673,895,3000,1000,4,943130
80,assurance,pilot,L5_cross_maximal,primary,broad,82,1853,7689,3000,1000,4,943140
80,assurance,pilot,L5_cross_maximal,primary,broad,7916,5827,459,3000,1000,4,943150
80,assurance,pilot,L5_cross_maximal,primary,broad,1798,2662,447,3000,1000,4,943160
80,assurance,pilot,L5_cross_maximal,primary,broad,6051,6426,7234,3000,1000,4,943170
80,assurance,pilot,L5_cross_maximal,primary,broad,3674,3716,5308,3000,1000,4,943180
80,assurance,pilot,L5_cross_maximal,primary,broad,7756,982,3433,3000,1000,4,943190
80,assurance,pilot,L5_cross_maximal,primary,broad,2341,3340,6812,3000,1000,4,943200
80,assurance,pilot,L5_cross_maximal,primary,broad,2391,2028,2302,3000,1000,4,943210
80,assurance,pilot,L5_cross_maximal,primary,broad,783,484,7622,3000,1000,4,943220
80,assurance,pilot,L5_cross_maximal,primary,broad,7919,5199,371,3000,1000,4,943230
80,assurance,pilot,L5_cross_maximal,primary,broad,4183,2753,484,3000,1000,4,943240
80,assurance,pilot,L5_cross_maximal,primary,broad,41,1037,6140,3000,1000,4,943250
80,assurance,pilot,L5_cross_maximal,primary,broad,4214,7076,3887,3000,1000,4,943260
80,assurance,pilot,L5_cross_maximal,primary,broad,3800,7027,172,3000,1000,4,943270
80,assurance,pilot,L5_cross_maximal,primary,broad,5739,3654,894,3000,1000,4,943280
80,assurance,pilot,L5_cross_maximal,primary,broad,1555,269,425,3000,1000,4,943290
80,assurance,pilot,L5_cross_maximal,primary,broad,537,3917,5775,3000,1000,4,943300
80,assurance,pilot,L5_cross_maximal,primary,broad,6101,4459,6829,3000,1000,4,943310
80,assurance,pilot,L5_cross_maximal,primary,broad,1892,6071,348,3000,1000,4,943320
80,assurance,pilot,L5_cross_maximal,primary,broad,5985,3797,291,3000,1000,4,943330
80,assurance,pilot,L5_cross_maximal,primary,broad,7046,7934,1700,3000,1000,4,943340
80,assurance,pilot,L5_cross_maximal,primary,broad,3092,5630,426,3000,1000,4,943350
80,assurance,pilot,L5_cross_maximal,primary,broad,2024,3008,1886,3000,1000,4,943360
80,assurance,pilot,L5_cross_maximal,primary,broad,3555,1041,2635,3000,1000,4,943370
80,assurance,pilot,L5_cross_maximal,primary,broad,944,4717,6242,3000,1000,4,943380
80,assurance,pilot,L5_cross_maximal,primary,broad,1417,3492,3767,3000,1000,4,943390
80,assurance,pilot,L5_cross_maximal,primary,broad,5280,2451,3634,3000,1000,4,943400
80,assurance,pilot,L5_cross_maximal,primary,broad,6902,6089,1096,3000,1000,4,943410
80,assurance,pilot,L5_cross_maximal,primary,broad,5907,7730,5198,3000,1000,4,943420
80,assurance,pilot,L5_cross_maximal,primary,broad,7140,3299,1122,3000,1000,4,943430
80,assurance,pilot,L5_cross_maximal,primary,broad,3539,1065,890,3000,1000,4,943440
80,assurance,pilot,L5_cross_maximal,primary,broad,7443,5444,7927,3000,1000,4,943450
80,assurance,pilot,L5_cross_maximal,primary,broad,3626,6773,6366,3000,1000,4,943460
80,assurance,pilot,L5_cross_maximal,primary,broad,7668,3976,6353,3000,1000,4,943470
80,assurance,pilot,L5_cross_maximal,primary,broad,7159,1760,3944,3000,1000,4,943480
80,assurance,pilot,L5_cross_maximal,primary,broad,6875,7294,5443,3000,1000,4,943490
80,assurance,pilot,L5_cross_maximal,primary,broad,6577,7096,3868,3000,1000,4,943500
80,assurance,pilot,L5_cross_maximal,primary,broad,7497,3571,2023,3000,1000,4,943510
80,assurance,pilot,L5_cross_maximal,primary,broad,3091,1361,3740,3000,1000,4,943520
80,assurance,pilot,L5_cross_maximal,primary,broad,6418,6991,1027,3000,1000,4,943530
80,assurance,pilot,L5_cross_maximal,primary,broad,5919,4927,515,3000,1000,4,943540
80,assurance,pilot,L5_cross_maximal,primary,broad,7433,5600,4535,3000,1000,4,943550
80,assurance,pilot,L5_cross_maximal,primary,broad,805,2365,7770,3000,1000,4,943560
80,assurance,pilot,L5_cross_maximal,primary,broad,5135,6503,2057,3000,1000,4,943570
80,assurance,pilot,L5_cross_maximal,primary,broad,6757,1743,612,3000,1000,4,943580
80,assurance,pilot,L5_cross_maximal,primary,broad,31,3834,4320,3000,1000,4,943590
80,assurance,pilot,L5_cross_maximal,primary,broad,5513,2596,5952,3000,1000,4,943600
80,assurance,pilot,L5_cross_maximal,primary,broad,1195,607,1952,3000,1000,4,943610
80,assurance,pilot,L5_cross_maximal,primary,broad,2758,4541,769,3000,1000,4,943620
80,assurance,pilot,L5_cross_maximal,primary,broad,2507,6168,2884,3000,1000,4,943630
80,assurance,pilot,L5_cross_maximal,primary,broad,2785,1810,2244,3000,1000,4,943640
80,assurance,pilot,L5_cross_maximal,primary,broad,5178,6459,4682,3000,1000,4,943650
80,assurance,pilot,L5_cross_maximal,primary,broad,6668,994,2582,3000,1000,4,943660
80,assurance,pilot,L5_cross_maximal,primary,broad,5873,7413,1978,3000,1000,4,943670
80,assurance,pilot,L5_cross_maximal,primary,broad,668,7201,5843,3000,1000,4,943680
80,assurance,pilot,L5_cross_maximal,primary,broad,5717,1744,19,3000,1000,4,943690
80,assurance,pilot,L5_cross_maximal,primary,broad,2974,1812,3578,3000,1000,4,943700
80,assurance,pilot,L5_cross_maximal,primary,broad,1787,28,3492,3000,1000,4,943710
80,assurance,pilot,L5_cross_maximal,primary,broad,6946,7094,3075,3000,1000,4,943720
80,assurance,pilot,L5_cross_maximal,primary,broad,3036,4858,6182,3000,1000,4,943730
80,assurance,pilot,L5_cross_maximal,primary,broad,5454,1333,3573,3000,1000,4,943740
80,assurance,pilot,L5_cross_maximal,primary,broad,3037,2597,7667,3000,1000,4,943750
80,assurance,pilot,L5_cross_maximal,primary,broad,4289,5195,7285,3000,1000,4,943760
80,assurance,pilot,L5_cross_maximal,primary,broad,4009,553,3299,3000,1000,4,943770
80,assurance,pilot,L5_cross_maximal,primary,broad,4419,4244,1375,3000,1000,4,943780
80,assurance,pilot,L5_cross_maximal,primary,broad,2622,3892,3485,3000,1000,4,943790
