language,n_participants,mode,draw_index,prior_source,model_level,prior_regime,threshold_mode,effect_mult,has_pseudo_passive,iter,warmup,chains,seed
English,100,assurance,6097,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940277
English,100,assurance,30,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940278
English,100,assurance,7103,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940279
English,100,assurance,1425,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940280
English,100,assurance,3346,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940281
English,100,assurance,3510,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940282
English,100,assurance,2804,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940283
English,100,assurance,2233,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940284
English,100,assurance,2744,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940285
English,100,assurance,1692,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940286
English,100,assurance,3516,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940287
English,100,assurance,7240,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940288
English,100,assurance,3080,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940289
English,100,assurance,7573,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940290
English,100,assurance,1341,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940291
English,100,assurance,3220,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940292
English,100,assurance,1206,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940293
English,100,assurance,2903,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940294
English,100,assurance,2531,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940295
English,100,assurance,7068,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940296
English,100,assurance,5946,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940297
English,100,assurance,6173,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940298
English,100,assurance,7238,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940299
English,100,assurance,3182,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940300
English,100,assurance,571,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940301
English,100,assurance,6436,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940302
English,100,assurance,3460,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940303
English,100,assurance,4753,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940304
English,100,assurance,4402,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940305
English,100,assurance,6136,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940306
English,100,assurance,2488,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940307
English,100,assurance,4274,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940308
English,100,assurance,3112,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940309
English,100,assurance,5835,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940310
English,100,assurance,1688,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940311
English,100,assurance,4832,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940312
English,100,assurance,6700,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940313
English,100,assurance,4238,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940314
English,100,assurance,6145,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940315
English,100,assurance,2883,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940316
English,100,assurance,4493,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940317
English,100,assurance,2502,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940318
English,100,assurance,1018,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940319
English,100,assurance,3753,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940320
English,100,assurance,260,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940321
English,100,assurance,5494,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940322
English,100,assurance,3350,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940323
English,100,assurance,3915,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940324
English,100,assurance,7270,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940325
English,100,assurance,6534,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940326
English,100,assurance,619,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940327
English,100,assurance,4293,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940328
English,100,assurance,5033,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940329
English,100,assurance,2252,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940330
English,100,assurance,4478,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940331
English,100,assurance,6496,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940332
English,100,assurance,4717,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940333
English,100,assurance,1073,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940334
English,100,assurance,7426,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940335
English,100,assurance,5287,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940336
English,100,assurance,5429,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940337
English,100,assurance,4646,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940338
English,100,assurance,4841,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940339
English,100,assurance,6233,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940340
English,100,assurance,4631,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940341
English,100,assurance,4260,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940342
English,100,assurance,4060,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940343
English,100,assurance,1106,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940344
English,100,assurance,5302,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940345
English,100,assurance,6287,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940346
English,100,assurance,4361,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940347
English,100,assurance,5978,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940348
English,100,assurance,80,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940349
English,100,assurance,843,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940350
English,100,assurance,1182,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940351
English,100,assurance,965,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940352
English,100,assurance,5425,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940353
English,100,assurance,3499,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940354
English,100,assurance,4322,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940355
English,100,assurance,22,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940356
English,100,assurance,7719,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940357
English,100,assurance,2805,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940358
English,100,assurance,1545,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940359
Norwegian,70,assurance,6980,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940360
Norwegian,70,assurance,6177,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940361
Norwegian,70,assurance,4565,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940362
Norwegian,70,assurance,3583,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940363
Norwegian,70,assurance,6952,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940364
Norwegian,70,assurance,2829,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940365
Norwegian,70,assurance,6246,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940366
Norwegian,70,assurance,7929,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940367
Norwegian,70,assurance,7861,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940368
Norwegian,70,assurance,5816,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940369
Norwegian,70,assurance,890,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940370
Norwegian,70,assurance,227,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940371
Norwegian,70,assurance,4748,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940372
Norwegian,70,assurance,7174,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940373
Norwegian,70,assurance,4349,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940374
Norwegian,70,assurance,525,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940375
Norwegian,70,assurance,1936,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940376
Norwegian,70,assurance,6332,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940377
Norwegian,70,assurance,6799,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940378
Norwegian,70,assurance,5374,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940379
Norwegian,70,assurance,4692,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940380
Norwegian,70,assurance,4144,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940381
Norwegian,70,assurance,7072,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940382
Norwegian,70,assurance,4749,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940383
Norwegian,70,assurance,2484,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940384
Norwegian,70,assurance,3892,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940385
Norwegian,70,assurance,2743,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940386
Norwegian,70,assurance,2133,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940387
Norwegian,70,assurance,1393,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940388
Norwegian,70,assurance,5314,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940389
Norwegian,70,assurance,4967,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940390
Norwegian,70,assurance,404,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940391
Norwegian,70,assurance,7706,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940392
Norwegian,70,assurance,7453,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940393
Norwegian,70,assurance,7931,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940394
Norwegian,70,assurance,3073,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940395
Norwegian,70,assurance,4303,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940396
Norwegian,70,assurance,1557,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940397
Norwegian,70,assurance,7149,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940398
Norwegian,70,assurance,985,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940399
Norwegian,70,assurance,5332,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940400
Norwegian,70,assurance,3686,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940401
Norwegian,70,assurance,7725,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940402
Norwegian,70,assurance,1475,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940403
Norwegian,70,assurance,6085,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940404
Norwegian,70,assurance,7633,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940405
Norwegian,70,assurance,3970,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940406
Norwegian,70,assurance,76,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940407
Norwegian,70,assurance,4097,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940408
Norwegian,70,assurance,3659,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940409
Norwegian,70,assurance,2944,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940410
Norwegian,70,assurance,809,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940411
Norwegian,70,assurance,4267,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940412
Norwegian,70,assurance,5495,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940413
Norwegian,70,assurance,475,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940414
Norwegian,70,assurance,1160,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940415
Norwegian,70,assurance,5863,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940416
Norwegian,70,assurance,6514,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940417
Norwegian,70,assurance,7260,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940418
Norwegian,70,assurance,586,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940419
Norwegian,70,assurance,2019,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940420
Norwegian,70,assurance,2223,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940421
Norwegian,70,assurance,4977,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940422
Norwegian,70,assurance,6708,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940423
Norwegian,70,assurance,4537,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940424
Norwegian,70,assurance,6136,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940425
Norwegian,70,assurance,5861,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940426
Norwegian,70,assurance,3770,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940427
Norwegian,70,assurance,6816,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940428
Norwegian,70,assurance,5019,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940429
Norwegian,70,assurance,3775,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940430
Norwegian,70,assurance,90,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940431
Norwegian,70,assurance,4605,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940432
Norwegian,70,assurance,7782,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940433
Norwegian,70,assurance,306,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940434
Norwegian,70,assurance,7772,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940435
Norwegian,70,assurance,2566,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940436
Norwegian,70,assurance,3327,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940437
Norwegian,70,assurance,4633,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940438
Norwegian,70,assurance,2570,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940439
Norwegian,70,assurance,6432,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940440
Norwegian,70,assurance,2505,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940441
Norwegian,70,assurance,1462,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940442
Norwegian,70,assurance,817,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940443
Norwegian,70,assurance,1089,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940444
Norwegian,70,assurance,2064,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940445
Norwegian,70,assurance,3535,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940446
Norwegian,70,assurance,4628,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940447
Norwegian,70,assurance,1177,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940448
Norwegian,70,assurance,3160,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940449
Norwegian,70,assurance,1881,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940450
Norwegian,70,assurance,6269,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940451
Norwegian,70,assurance,4804,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940452
Norwegian,70,assurance,139,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940453
Norwegian,70,assurance,5819,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940454
Norwegian,70,assurance,5386,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940455
Norwegian,70,assurance,7941,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940456
Norwegian,70,assurance,3041,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940457
Norwegian,70,assurance,4941,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940458
Norwegian,70,assurance,3463,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940459
Norwegian,70,assurance,2208,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940460
Norwegian,70,assurance,5981,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940461
Norwegian,70,assurance,413,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940462
Norwegian,70,assurance,2478,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940463
Norwegian,70,assurance,7067,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940464
Norwegian,70,assurance,688,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940465
Norwegian,70,assurance,2287,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940466
Norwegian,70,assurance,7478,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940467
Norwegian,70,assurance,182,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940468
Norwegian,70,assurance,2629,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940469
Norwegian,70,assurance,3145,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940470
Norwegian,70,assurance,2894,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940471
Norwegian,70,assurance,6788,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940472
Norwegian,70,assurance,4467,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940473
Norwegian,70,assurance,4051,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940474
Norwegian,70,assurance,6954,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940475
Norwegian,70,assurance,1363,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940476
Norwegian,70,assurance,972,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940477
Norwegian,70,assurance,2997,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940478
Norwegian,70,assurance,5983,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940479
Norwegian,80,assurance,4428,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940480
Norwegian,80,assurance,2291,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940481
Norwegian,80,assurance,435,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940482
Norwegian,80,assurance,1759,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940483
Norwegian,80,assurance,6963,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940484
Norwegian,80,assurance,6360,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940485
Norwegian,80,assurance,1419,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940486
Norwegian,80,assurance,2739,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940487
Norwegian,80,assurance,3075,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940488
Norwegian,80,assurance,5051,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940489
Norwegian,80,assurance,1239,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940490
Norwegian,80,assurance,179,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940491
Norwegian,80,assurance,7995,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940492
Norwegian,80,assurance,4466,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940493
Norwegian,80,assurance,1451,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940494
Norwegian,80,assurance,299,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940495
Norwegian,80,assurance,2617,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940496
Norwegian,80,assurance,7287,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940497
Norwegian,80,assurance,6214,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940498
Norwegian,80,assurance,6282,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940499
Norwegian,80,assurance,997,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940500
Norwegian,80,assurance,5259,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940501
Norwegian,80,assurance,6877,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940502
Norwegian,80,assurance,5849,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940503
Norwegian,80,assurance,72,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940504
Norwegian,80,assurance,5440,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940505
Norwegian,80,assurance,1710,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940506
Norwegian,80,assurance,3778,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940507
Norwegian,80,assurance,4138,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940508
Norwegian,80,assurance,5225,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940509
Norwegian,80,assurance,6713,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940510
Norwegian,80,assurance,899,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940511
Norwegian,80,assurance,4241,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940512
Norwegian,80,assurance,6468,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940513
Norwegian,80,assurance,644,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940514
Norwegian,80,assurance,4548,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940515
Norwegian,80,assurance,5238,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940516
Norwegian,80,assurance,7935,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940517
Norwegian,80,assurance,964,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940518
Norwegian,80,assurance,6481,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940519
Norwegian,80,assurance,6665,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940520
Norwegian,80,assurance,5225,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940521
Norwegian,80,assurance,1008,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940522
Norwegian,80,assurance,4991,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940523
Norwegian,80,assurance,1282,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940524
Norwegian,80,assurance,4991,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940525
Norwegian,80,assurance,4525,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940526
Norwegian,80,assurance,7536,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940527
Norwegian,80,assurance,3329,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940528
Norwegian,80,assurance,1564,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940529
Norwegian,80,assurance,2767,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940530
Norwegian,80,assurance,4365,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940531
Norwegian,80,assurance,3832,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940532
Norwegian,80,assurance,932,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940533
Norwegian,80,assurance,7295,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940534
Norwegian,80,assurance,5554,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940535
Norwegian,80,assurance,986,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940536
Norwegian,80,assurance,6678,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940537
Norwegian,80,assurance,6661,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940538
Norwegian,80,assurance,7811,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940539
Norwegian,80,assurance,3625,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940540
